Date,Open,High,Low,Close,Adj Close,Volume
2022-11-01,0.805000,0.805000,0.770000,0.800000,0.800000,86946100
2022-11-02,0.800000,0.820000,0.790000,0.810000,0.810000,54743900
2022-11-03,0.800000,0.800000,0.710000,0.720000,0.720000,144868100
2022-11-04,0.715000,0.770000,0.715000,0.765000,0.765000,73493300
2022-11-07,0.770000,0.790000,0.745000,0.790000,0.790000,58693200
2022-11-08,0.795000,0.850000,0.785000,0.845000,0.845000,110687600
2022-11-09,0.845000,0.870000,0.825000,0.840000,0.840000,113751700
2022-11-10,0.835000,0.890000,0.830000,0.885000,0.885000,91438000
2022-11-11,0.905000,0.970000,0.905000,0.960000,0.960000,181307600
2022-11-14,0.970000,1.030000,0.940000,1.020000,1.020000,150940400
2022-11-15,1.020000,1.050000,0.955000,0.970000,0.970000,127420100
2022-11-16,0.965000,0.985000,0.950000,0.960000,0.960000,55420800
2022-11-17,0.960000,0.970000,0.910000,0.925000,0.925000,70172900
2022-11-21,0.895000,0.960000,0.885000,0.945000,0.945000,49311100
2022-11-22,0.945000,0.955000,0.890000,0.910000,0.910000,60745100
2022-11-23,0.905000,0.915000,0.885000,0.895000,0.895000,33422500
2022-11-24,0.905000,0.985000,0.905000,0.985000,0.985000,80439400
2022-11-25,0.985000,0.990000,0.905000,0.910000,0.910000,87297000
2022-11-29,0.910000,0.925000,0.875000,0.875000,0.875000,75515500
2022-11-30,0.880000,0.900000,0.870000,0.870000,0.870000,81192000
2022-12-01,0.880000,0.885000,0.835000,0.845000,0.845000,58568300
2022-12-02,0.840000,0.865000,0.825000,0.845000,0.845000,48243500
2022-12-05,0.845000,0.855000,0.810000,0.815000,0.815000,32302200
2022-12-06,0.815000,0.845000,0.810000,0.815000,0.815000,37197900
2022-12-07,0.815000,0.835000,0.805000,0.815000,0.815000,29303500
2022-12-08,0.815000,0.825000,0.795000,0.805000,0.805000,31879400
2022-12-09,0.810000,0.860000,0.805000,0.840000,0.840000,41136200
2022-12-12,0.840000,0.850000,0.820000,0.825000,0.825000,23572700
2022-12-13,0.825000,0.825000,0.780000,0.785000,0.785000,36893700
2022-12-14,0.785000,0.790000,0.745000,0.785000,0.785000,63046100
2022-12-15,0.775000,0.775000,0.735000,0.735000,0.735000,45390500
2022-12-16,0.730000,0.745000,0.710000,0.725000,0.725000,60046600
2022-12-19,0.725000,0.735000,0.710000,0.710000,0.710000,34842100
2022-12-20,0.710000,0.720000,0.700000,0.705000,0.705000,40080200
2022-12-21,0.705000,0.725000,0.705000,0.720000,0.720000,30118800
2022-12-22,0.720000,0.760000,0.715000,0.755000,0.755000,54793400
2022-12-23,0.755000,0.835000,0.755000,0.820000,0.820000,127713000
2022-12-27,0.835000,0.925000,0.835000,0.925000,0.925000,149504200
2022-12-28,0.930000,0.950000,0.865000,0.895000,0.895000,103903900
2022-12-29,0.895000,0.930000,0.880000,0.910000,0.910000,78040700
2022-12-30,0.915000,0.925000,0.890000,0.905000,0.905000,56037600
2023-01-03,0.910000,0.925000,0.860000,0.865000,0.865000,54435300
2023-01-04,0.865000,0.880000,0.850000,0.860000,0.860000,35770100
2023-01-05,0.865000,0.930000,0.850000,0.910000,0.910000,77617600
2023-01-06,0.905000,0.920000,0.885000,0.895000,0.895000,57825200
2023-01-09,0.900000,0.900000,0.865000,0.870000,0.870000,29184100
2023-01-10,0.870000,0.875000,0.820000,0.850000,0.850000,47349200
2023-01-11,0.840000,0.860000,0.835000,0.845000,0.845000,27325400
2023-01-12,0.855000,0.865000,0.835000,0.845000,0.845000,19497700
2023-01-13,0.850000,0.850000,0.820000,0.825000,0.825000,24157700
2023-01-16,0.830000,0.890000,0.825000,0.890000,0.890000,61227000
2023-01-17,0.895000,0.900000,0.870000,0.885000,0.885000,28580500
2023-01-18,0.880000,0.895000,0.865000,0.890000,0.890000,26826000
2023-01-19,0.890000,0.920000,0.880000,0.895000,0.895000,37207100
2023-01-20,0.900000,0.905000,0.870000,0.895000,0.895000,21990000
2023-01-25,0.895000,0.895000,0.855000,0.870000,0.870000,27933100
2023-01-26,0.870000,0.920000,0.865000,0.915000,0.915000,40490500
2023-01-27,0.915000,0.925000,0.900000,0.915000,0.915000,24768900
